Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 2.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  0.]
 [ 2.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. -1.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. -2.]
 [ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. -2.]
 [ 2.  5.]]
