Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B   D  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  7.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [15.  7.]]
