Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #    A       #     #
#     #C           #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 5.  4.]
 [ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  4.]
 [ 2.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [ 1.  5.]
 [-1.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [ 0.  5.]
 [-2.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [-1.  5.]
 [-3.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [-2.  5.]
 [-4.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [-3.  5.]
 [-5.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  6.]]
