Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  3.]
 [ 9.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]]
