Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 10.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8. 11.]
 [ 8.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8. 10.]
 [ 8.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8. 11.]
 [ 8.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  0.]]
