Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  1.]
 [ 8.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  0.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  0.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  0.]]
