Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  9.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  9.]
 [ 1. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  9.]
 [ 1. 11.]]
