Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  7.]
 [ 2.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  8.]
 [ 3.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  9.]
 [ 4.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  9.]
 [ 5.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  9.]
 [ 5.  5.]
 [ 9.  0.]
 [ 6.  6.]]
