Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  0.]
 [ 1.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4. -1.]
 [ 1.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -2.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5. -2.]
 [ 1.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]]
