Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 12.]
 [ 5.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 13.]
 [ 5.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. 13.]
 [ 5.  4.]]
