Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #         S  #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7. 11.]
 [ 9.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 11.]
 [ 9.  2.]
 [ 9.  1.]
 [ 6.  6.]]
