Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  2.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  2.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]]
