Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  1.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  0.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. -1.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 8.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. -1.]
 [ 9.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. -1.]
 [ 8.  8.]]
