Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  8.]
 [ 1.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  8.]
 [ 1.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  8.]
 [ 1.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  8.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -2.]]
