Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  8.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 13.]
 [ 5.  8.]
 [ 4.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  8.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 15.]]
