Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [ 6.  3.]
 [12.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 0.  5.]
 [ 6.  3.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [-1.  5.]
 [ 6.  3.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [-2.  5.]
 [ 6.  3.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [-2.  5.]
 [ 6.  3.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [-2.  5.]
 [ 6.  3.]]
