Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #  D         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 0.  0.]
 [ 5.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [-1.  0.]
 [ 5.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  0.]
 [ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  0.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [-1.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]]
