Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  1.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  0.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -1.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -3.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8. -3.]
 [ 6.  5.]]
