Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #       S    #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  4.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  1.]
 [ 8.  5.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 8.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  7.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  1.]]
