Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #B           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  2.]
 [ 2.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [ 1.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  1.]
 [ 1.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  1.]
 [ 1.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]]
