Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  9.]
 [ 3.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 3.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 3.  7.]
 [ 0.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 3.  6.]
 [-1.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 4.  6.]
 [-2.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 5.  6.]
 [-2.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  9.]
 [ 5.  6.]
 [-2.  7.]
 [ 6.  6.]]
