Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5. 10.]
 [ 6.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 11.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 12.]
 [ 7.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 13.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 14.]
 [ 7.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 15.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 15.]
 [ 7.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 15.]
 [ 7.  7.]]
