Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  1.]
 [ 6. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  1.]
 [ 6. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  6.]]
