Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # A          #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  1.]
 [ 3. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 3. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  0.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  0.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 12.]]
