Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 9.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 10.]
 [ 9.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 11.]
 [ 9.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 11.]
 [ 9.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 11.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  1.]]
