Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6. 10.]
 [ 8.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 6.  6.]]
