Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  9.]
 [ 6.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 10.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 10.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  0.]]
