Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #       D    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  8.]
 [ 8.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  9.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 10.]
 [ 9.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 11.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 9.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 11.]
 [ 9.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 11.]
 [ 9.  6.]]
