Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  4.]
 [ 4.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  3.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0.  2.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 0.  2.]
 [ 5.  6.]]
