Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [6. 6.]
 [1. 6.]
 [5. 5.]
 [6. 2.]
 [1. 8.]
 [6. 6.]
 [2. 6.]
 [4. 4.]
 [6. 1.]
 [1. 7.]
 [6. 6.]
 [2. 6.]
 [3. 4.]
 [7. 0.]
 [2. 6.]
 [6. 6.]
 [1. 6.]
 [2. 4.]
 [7. 0.]
 [1. 6.]
 [6. 6.]
 [2. 6.]
 [2. 5.]
 [7. 0.]
 [2. 6.]
 [6. 6.]
 [2. 5.]
 [1. 5.]
 [7. 0.]
 [2. 5.]
 [6. 6.]
 [1. 5.]
 [1. 6.]
 [7. 0.]
 [1. 5.]
 [6. 6.]
 [1. 6.]
 [2. 6.]
 [7. 0.]
 [1. 6.]
 [6. 6.]
 [2. 6.]
 [1. 5.]
 [7. 0.]
 [2. 6.]
 [6. 6.]
 [2. 6.]
 [1. 5.]
 [7. 0.]
 [2. 6.]
 [6. 6.]
 [2. 6.]
 [1. 5.]
 [7. 0.]]
