Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     B#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  2.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. 12.]
 [ 6.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. 13.]
 [ 6.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 14.]
 [ 6.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 14.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 14.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 14.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 4. 14.]
 [ 6.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  8.]]
