Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 9.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 8.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 7.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  8.]]
