Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [10.  2.]
 [ 6.  6.]
 [11.  4.]
 [12.  6.]
 [ 6.  8.]
 [10.  2.]
 [ 6.  6.]
 [11.  5.]
 [13.  7.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [10.  6.]
 [14.  8.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [15.  8.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [16.  8.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  8.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  8.]]
