Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #         D  #     #
#     #        B   #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  8.]
 [ 4.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  9.]
 [ 4.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 4.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  3.]]
