Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. 11.]
 [ 9.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]
 [ 8.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 12.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 12.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 12.]
 [ 7.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 12.]]
