Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   A B      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 8.  2.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 7.  0.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 7. -1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 7. -2.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  7.]
 [ 7. -2.]]
