Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  7.]
 [ 6.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 14.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 15.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 16.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 17.]
 [ 6.  5.]]
