Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D  A   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 9.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  6.]
 [ 7. 11.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  6.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  8.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [-1.  7.]
 [ 6.  6.]]
