Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #        S   #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [10.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  9.]
 [10.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0. 11.]]
