Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 12.]
 [ 8.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 9.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 13.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 9.  9.]]
