Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     # B          #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  0.]
 [ 4.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  0.]
 [ 4.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  0.]
 [ 4.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  0.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  0.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]]
