Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11.  4.]
 [ 5.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  4.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  7.]
 [ 4.  1.]
 [ 6.  6.]]
