Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  8.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  8.]
 [ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9.  8.]
 [ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [10.  8.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  0.]]
