Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [11.  1.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]]
