Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #    B       #     #
#     #  C         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  8.]
 [12.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  8.]
 [12.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  7.]
 [12.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [12.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  8.]
 [12.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  7.]
 [12.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [12.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [12.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [12.  9.]]
