Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #        D   #     #
#     #            #     #
#     #  B         #     #
#     #   S        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  1.]
 [ 9.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  1.]
 [10.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  1.]
 [11.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  2.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [12.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  3.]
 [12.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [12.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [12.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [12.  2.]]
