Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  3.]
 [ 8.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  2.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 8. -1.]]
