Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  8.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  8.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. -1.]]
