Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  5.]
 [ 3.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  5.]
 [ 3.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  2.]
 [ 6.  6.]]
