Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  4.]
 [ 2. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 1.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 1.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  5.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7.  5.]
 [ 1.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  5.]
 [ 1.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7.  5.]
 [ 1.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7.  5.]
 [ 1.  2.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7.  5.]
 [ 1.  1.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 1.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 1. -1.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 1. -2.]
 [ 1. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 7.  5.]
 [ 1. -3.]
 [ 1. -4.]
 [ 6.  6.]
 [ 3. -5.]
 [ 7.  5.]
 [ 1. -4.]
 [ 2. -5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 7.  5.]
 [ 2. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  5.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  5.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  5.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  5.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7.  5.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]]
