Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2.  8.]
 [ 6. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  7.]
 [ 5. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  6.]
 [ 4. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4. 11.]
 [ 8.  2.]
 [ 6.  6.]]
