Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  2.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  3.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 0.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  7.]
 [ 8. 11.]
 [ 6.  6.]]
