Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  9.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  9.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  9.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  9.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [10.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 1.  6.]
 [ 6.  6.]]
