Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B D    #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  6.]
 [10.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [10.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [10.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]
 [10.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  6.]]
