Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #       C    #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 6.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 13.]
 [ 6.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4. 14.]
 [ 6.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. 15.]
 [ 6.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 3. 14.]
 [ 2. 16.]
 [ 6.  1.]
 [ 3. 14.]
 [ 6.  6.]
 [ 2. 15.]
 [ 1. 17.]
 [ 6.  1.]
 [ 2. 15.]
 [ 6.  6.]
 [ 1. 16.]
 [ 0. 17.]
 [ 6.  1.]
 [ 1. 16.]
 [ 6.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-2. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-3. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-4. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-5. 17.]
 [ 6.  1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [-5. 17.]]
