Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [12.  7.]
 [ 6. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [ 6. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  5.]
 [ 6. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]]
