Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  5.]
 [10.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [10.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [10.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [10.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [10.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [10.  9.]
 [ 5.  0.]
 [ 6.  6.]]
