Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 3. 12.]]
