Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  3.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  3.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1.  3.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1.  3.]]
