Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 5.  1.]
 [ 4.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  2.]
 [ 3.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  4.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]]
