Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A    C #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  5.]
 [ 6.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  4.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 6. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [ 6. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  0.]
 [ 6. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. -1.]
 [ 6. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. -1.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -1.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. -1.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  0.]
 [ 6. 13.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  1.]
 [ 6. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  2.]
 [ 6. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  3.]
 [ 6. 13.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [ 6. 13.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6. 13.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6. 14.]]
