Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9. 11.]
 [ 2.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. 11.]
 [ 1.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 11.]
 [ 0.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [-1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 11.]
 [-1.  9.]]
