Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       B    #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  1.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  1.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 1.  2.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 2.  3.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 3.  4.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]]
