Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 5.  6.]
 [ 8.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  1.]
 [-1.  4.]
 [ 6.  6.]]
